Summary
-------

Measuring unpaused time only

elapsed  3248048 ms (54m 8s)
 dfhack   176802 ms (  5.44% of elapsed)


DFHack details
--------------

keybinding       32 ms (  0.02% of dfhack,   0.00% of elapsed)
    update    38669 ms ( 21.87% of dfhack,   1.19% of elapsed)
   overlay   138038 ms ( 78.07% of dfhack,   4.25% of elapsed)
   zscreen       63 ms (  0.04% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager    15067 ms ( 38.96% of update,   0.46% of elapsed)
plugin onUpdate    12693 ms ( 32.82% of update,   0.39% of elapsed)
     lua timers     9348 ms ( 24.17% of update,   0.29% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     5989 ms ( 39.75% of event manager,   0.18% of elapsed)
            JOB_COMPLETED     4890 ms ( 32.46% of event manager,   0.15% of elapsed)
               UNIT_DEATH     3157 ms ( 20.95% of event manager,   0.10% of elapsed)
                 BUILDING      359 ms (  2.38% of event manager,   0.01% of elapsed)
            JOB_INITIATED       94 ms (  0.62% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE       94 ms (  0.62% of event manager,   0.00% of elapsed)
                   UNLOAD       15 ms (  0.10% of event manager,   0.00% of elapsed)

                framework      469 ms (  3.11% of event manager,   0.01% of elapsed)
            all subtimers    14598 ms ( 96.89% of event manager,   0.45% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------


                framework       94 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       94 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     3157 ms (100.00% of event type,   0.10% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework      359 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


